,x,e
0,-20.0,0.0012087810672973495
1,-19.94869163673679,0.001191437669163084
2,-19.897383273473576,0.0011744060779846665
3,-19.846074910210366,0.001157796651097537
4,-19.79476654694715,0.0011417016764828528
5,-19.74345818368394,0.0011261755526514759
6,-19.692149820420727,0.0011112463569498807
7,-19.640841457157517,0.0010969177267037451
8,-19.589533093894303,0.0010831611918131047
9,-19.538224730631093,0.0010699316248451675
10,-19.486916367367883,0.0010571628951875052
11,-19.43560800410467,0.0010447692001822077
12,-19.38429964084146,0.001032654530722412
13,-19.332991277578245,0.0010207123346810511
14,-19.281682914315034,0.0010088386842669668
15,-19.23037455105182,0.0009969332535652666
16,-19.17906618778861,0.0009849028327035961
17,-19.127757824525396,0.0009726767667743547
18,-19.076449461262186,0.000960203721730097
19,-19.025141097998972,0.0009474617646305633
20,-18.973832734735762,0.0009344612336727681
21,-18.92252437147255,0.0009212400209907612
22,-18.871216008209338,0.0009078696482956625
23,-18.819907644946127,0.0008944540116393912
24,-18.768599281682913,0.0008811122182832892
25,-18.717290918419703,0.0008679859009915197
26,-18.66598255515649,0.0008552184564704378
27,-18.61467419189328,0.0008429481344149658
28,-18.563365828630065,0.0008313018203782182
29,-18.512057465366855,0.0008203832410372551
30,-18.46074910210364,0.0008102596274268236
31,-18.40944073884043,0.0008009594477289343
32,-18.35813237557722,0.0007924601164716454
33,-18.306824012314006,0.0007847032865883712
34,-18.255515649050796,0.0007775876306652001
35,-18.204207285787582,0.0007709762144992972
36,-18.152898922524372,0.0007647216983328604
37,-18.101590559261158,0.0007586550492422185
38,-18.050282195997948,0.0007526292283121502
39,-17.998973832734734,0.0007465195938134862
40,-17.947665469471524,0.0007402551245365935
41,-17.896357106208313,0.0007338206732619102
42,-17.8450487429451,0.0007272768812439645
43,-17.79374037968189,0.0007207761414328316
44,-17.742432016418675,0.0007145512784030751
45,-17.691123653155465,0.0007089247317738018
46,-17.63981528989225,0.0007042925319239206
47,-17.58850692662904,0.00070108113465493
48,-17.537198563365827,0.0006997400508902297
49,-17.485890200102617,0.0007006768383782865
50,-17.434581836839406,0.0007042250890905075
51,-17.383273473576192,0.0007105951579249013
52,-17.331965110312982,0.0007198389032556265
53,-17.28065674704977,0.0007318439685468255
54,-17.229348383786558,0.0007463232438535551
55,-17.178040020523344,0.0007628522294769305
56,-17.126731657260134,0.0007809077910071106
57,-17.07542329399692,0.0007998900220200953
58,-17.02411493073371,0.0008191980695213876
59,-16.9728065674705,0.0008382430732333367
60,-16.921498204207285,0.000856507398346357
61,-16.870189840944075,0.0008735596039845475
62,-16.81888147768086,0.0008890786355762713
63,-16.76757311441765,0.0009028841792085191
64,-16.716264751154437,0.0009149181522024536
65,-16.664956387891227,0.00092526783710882
66,-16.613648024628013,0.0009341535492037055
67,-16.562339661364803,0.0009418989472521713
68,-16.511031298101592,0.0009489384314245877
69,-16.45972293483838,0.000955752388562559
70,-16.408414571575165,0.0009628559923215427
71,-16.357106208311954,0.0009707438658030545
72,-16.305797845048744,0.0009798328597923726
73,-16.25448948178553,0.0009904509800761686
74,-16.20318111852232,0.0010027639239375476
75,-16.151872755259106,0.0010167882728778666
76,-16.100564391995896,0.001032368351223473
77,-16.04925602873268,0.0010491845492439863
78,-15.997947665469471,0.0010668082529040033
79,-15.94663930220626,0.0010847093266681811
80,-15.895330938943047,0.0011023150147642085
81,-15.844022575679835,0.001119065739646501
82,-15.792714212416623,0.0011344393726063532
83,-15.741405849153413,0.001148015590693284
84,-15.690097485890199,0.0011594880524126003
85,-15.638789122626989,0.001168698941339007
86,-15.587480759363775,0.0011756645470208155
87,-15.536172396100564,0.0011805555512603028
88,-15.484864032837352,0.001183725937837672
89,-15.43355566957414,0.0011856727622636997
90,-15.382247306310928,0.001187009792406329
91,-15.330938943047716,0.001188439323109683
92,-15.279630579784506,0.001190680521058379
93,-15.228322216521292,0.001194424626909059
94,-15.177013853258082,0.001200250849041227
95,-15.125705489994868,0.0012085898588974208
96,-15.074397126731657,0.0012196612861135531
97,-15.023088763468445,0.0012334420791034195
98,-14.971780400205233,0.0012496831692599443
99,-14.920472036942021,0.0012679180059767035
100,-14.869163673678809,0.001287498108989918
101,-14.817855310415599,0.0013076738142496246
102,-14.766546947152385,0.0013276393383814826
103,-14.715238583889175,0.001346593379919144
104,-14.66393022062596,0.0013638185859277372
105,-14.61262185736275,0.0013787038774546309
106,-14.561313494099538,0.0013908005226642272
107,-14.510005130836326,0.0013998543036896174
108,-14.458696767573114,0.0014058095901742177
109,-14.407388404309902,0.001408833498639301
110,-14.35608004104669,0.0014092932951958767
111,-14.304771677783478,0.0014077532096037216
112,-14.253463314520268,0.0014049352842615689
113,-14.202154951257054,0.0014016683662433614
114,-14.150846587993843,0.0013988368269278633
115,-14.09953822473063,0.0013972999639080307
116,-14.04822986146742,0.001397816924641123
117,-13.996921498204207,0.0014009740836133746
118,-13.945613134940995,0.0014071228643183652
119,-13.894304771677783,0.0014163336575396058
120,-13.842996408414571,0.0014283932196429453
121,-13.79168804515136,0.0014428124894576356
122,-13.740379681888147,0.0014588811970546068
123,-13.689071318624936,0.0014757319306150517
124,-13.637762955361723,0.0014924190346160934
125,-13.586454592098512,0.0015079912761257832
126,-13.5351462288353,0.0015215683023311734
127,-13.483837865572088,0.0015324027289030724
128,-13.432529502308876,0.0015399274562993828
129,-13.381221139045664,0.0015438047133582444
130,-13.329912775782452,0.0015439332562247135
131,-13.27860441251924,0.0015404733601618262
132,-13.22729604925603,0.0015338466435724037
133,-13.175987685992816,0.0015247002917386267
134,-13.124679322729605,0.0015139045253231521
135,-13.073370959466391,0.0015024795312175085
136,-13.022062596203181,0.001491527971992715
137,-12.970754232939969,0.0014821751025460132
138,-12.919445869676757,0.0014754357115609514
139,-12.868137506413545,0.0014721548778799112
140,-12.816829143150333,0.0014728988645409447
141,-12.765520779887122,0.0014778905092835718
142,-12.714212416623909,0.0014870006252947572
143,-12.662904053360698,0.0014997321193364827
144,-12.611595690097484,0.0015152957043488749
145,-12.560287326834274,0.0015326841173759276
146,-12.508978963571062,0.0015507499489811091
147,-12.45767060030785,0.0015683313873499968
148,-12.406362237044638,0.0015843256661215955
149,-12.355053873781426,0.0015977599860474473
150,-12.303745510518214,0.001607882134909431
151,-12.252437147255002,0.0016141708235221637
152,-12.201128783991791,0.0016163744801865612
153,-12.149820420728577,0.0016145407086429909
154,-12.098512057465367,0.0016089809137812378
155,-12.047203694202153,0.0016002788836460605
156,-11.995895330938943,0.0015892455471213738
157,-11.94458696767573,0.0015768587757968625
158,-11.893278604412519,0.0015642139551089536
159,-11.841970241149307,0.0015524148322952455
160,-11.790661877886095,0.0015425038793911653
161,-11.739353514622882,0.0015353490737438696
162,-11.68804515135967,0.0015315580719182686
163,-11.63673678809646,0.001531419076898467
164,-11.585428424833248,0.001534858432288295
165,-11.534120061570036,0.0015414468876871039
166,-11.482811698306824,0.001550447745369843
167,-11.431503335043612,0.0015608746361254616
168,-11.3801949717804,0.0015716073688203766
169,-11.328886608517188,0.0015814629330752027
170,-11.277578245253975,0.0015893127384467682
171,-11.226269881990763,0.001594144793683952
172,-11.174961518727551,0.0015951433277054316
173,-11.123653155464341,0.0015917328104918017
174,-11.072344792201129,0.001583624924360478
175,-11.021036428937917,0.0015708290668566055
176,-10.969728065674705,0.001553659028782374
177,-10.918419702411493,0.0015327414437625619
178,-10.86711133914828,0.001508977858067031
179,-10.815802975885068,0.001483504338024901
180,-10.764494612621856,0.0014576483701816793
181,-10.713186249358644,0.001432812074241848
182,-10.661877886095432,0.001410384835118389
183,-10.610569522832222,0.001391612871065696
184,-10.55926115956901,0.0013774722702236636
185,-10.507952796305798,0.001368549276161341
186,-10.456644433042586,0.0013649733744135752
187,-10.405336069779374,0.0013663744833499894
188,-10.354027706516161,0.0013719504113672606
189,-10.30271934325295,0.001380532259535636
190,-10.251410979989737,0.0013907287456211908
191,-10.200102616726525,0.001401047774934575
192,-10.148794253463315,0.0014100302210304845
193,-10.097485890200103,0.0014163649515416443
194,-10.04617752693689,0.0014189751568714144
195,-9.994869163673679,0.0014170745055802217
196,-9.943560800410467,0.001410217827766064
197,-9.892252437147254,0.001398312543964248
198,-9.840944073884042,0.0013816286004097009
199,-9.78963571062083,0.0013608021636014205
200,-9.738327347357618,0.0013367885301906269
201,-9.687018984094406,0.00131083517983566
202,-9.635710620831196,0.0012843942548863233
203,-9.584402257567984,0.0012590313763293363
204,-9.533093894304772,0.0012363021626610926
205,-9.48178553104156,0.0012175930324117641
206,-9.430477167778347,0.0012039649466819339
207,-9.379168804515135,0.0011960263445804926
208,-9.327860441251923,0.0011938284727573288
209,-9.276552077988711,0.001196867634852863
210,-9.225243714725499,0.0012041529965556611
211,-9.173935351462287,0.001214315469360221
212,-9.122626988199077,0.0012257925511968202
213,-9.071318624935865,0.0012369837994138082
214,-9.020010261672653,0.0012463947630064309
215,-8.96870189840944,0.0012527793607026716
216,-8.917393535146228,0.0012551993484835589
217,-8.866085171883016,0.00125310759738664
218,-8.814776808619804,0.0012463768388189895
219,-8.763468445356592,0.001235310858908418
220,-8.71216008209338,0.001220658154902221
221,-8.660851718830168,0.001203552721279771
222,-8.609543355566958,0.0011854820118019822
223,-8.558234992303746,0.0011681803193196343
224,-8.506926629040533,0.0011534729318004933
225,-8.455618265777321,0.00114310491694237
226,-8.40430990251411,0.0011385192760542887
227,-8.353001539250897,0.0011406571105354174
228,-8.301693175987685,0.0011498122838710851
229,-8.250384812724473,0.0011655802721882724
230,-8.199076449461261,0.0011869287503712394
231,-8.147768086198049,0.0012123409778246812
232,-8.096459722934839,0.0012400273128255947
233,-8.045151359671626,0.001268150783495245
234,-7.993842996408414,0.001294975523521225
235,-7.942534633145202,0.0013190442150427817
236,-7.89122626988199,0.001339265800524933
237,-7.839917906618778,0.0013549825051773798
238,-7.788609543355566,0.0013660332296049128
239,-7.737301180092354,0.0013727363788391647
240,-7.685992816829142,0.0013759049141468492
241,-7.63468445356593,0.001376780807767387
242,-7.583376090302719,0.0013769736387739134
243,-7.532067727039507,0.0013783296602759311
244,-7.480759363776295,0.001382753919000921
245,-7.429451000513083,0.0013920218594472833
246,-7.378142637249871,0.0014075475279145887
247,-7.326834273986659,0.0014302093283169411
248,-7.275525910723447,0.0014602208376330698
249,-7.224217547460235,0.0014971090451155898
250,-7.172909184197023,0.0015397887078939876
251,-7.121600820933811,0.0015867079490747545
252,-7.0702924576706,0.0016360406038671356
253,-7.018984094407388,0.0016858854455999324
254,-6.967675731144176,0.0017344182144072111
255,-6.916367367880964,0.0017800437719189838
256,-6.865059004617752,0.0018214993601856587
257,-6.81375064135454,0.0018579184994595857
258,-6.762442278091328,0.0018888912992417492
259,-6.711133914828116,0.0019144647339776149
260,-6.659825551564904,0.0019351452512558224
261,-6.608517188301693,0.0019518525271062187
262,-6.557208825038481,0.0019658607052586213
263,-6.505900461775269,0.001978691888134549
264,-6.454592098512057,0.0019919918354284615
265,-6.403283735248845,0.0020073731865625074
266,-6.351975371985633,0.0020262474577823057
267,-6.300667008722421,0.0020496808965464533
268,-6.249358645459209,0.0020782649750633233
269,-6.198050282195997,0.0021120536502466218
270,-6.1467419189327845,0.002150558633832979
271,-6.095433555669574,0.0021928092998188026
272,-6.044125192406362,0.002237482881207742
273,-5.99281682914315,0.002283030190014824
274,-5.941508465879938,0.002327831612757091
275,-5.890200102616726,0.0023703599332068883
276,-5.838891739353514,0.002409277243677544
277,-5.787583376090302,0.002443559256924785
278,-5.73627501282709,0.0024725499356584514
279,-5.6849666495638775,0.0024959954610910442
280,-5.6336582863006655,0.002514063881372404
281,-5.582349923037455,0.0025273110254270996
282,-5.531041559774243,0.002536634828559153
283,-5.479733196511031,0.0025431978407109016
284,-5.428424833247819,0.0025483004232337734
285,-5.377116469984607,0.00255328917408369
286,-5.325808106721395,0.0025593883123089466
287,-5.274499743458183,0.0025675873031517703
288,-5.2231913801949705,0.0025785330110662218
289,-5.1718830169317584,0.002592435626271725
290,-5.120574653668546,0.002609056748688597
291,-5.069266290405336,0.0026277371379538183
292,-5.017957927142124,0.0026474401062926783
293,-4.966649563878912,0.002666889446439551
294,-4.9153412006157,0.002684672969512968
295,-4.864032837352488,0.002699381188201748
296,-4.812724474089276,0.0027097473049770998
297,-4.7614161108260635,0.0027147388920351853
298,-4.710107747562851,0.002713650015028305
299,-4.658799384299639,0.002706165532261327
300,-4.607491021036427,0.002692383466870336
301,-4.556182657773217,0.002672835096753454
302,-4.504874294510005,0.002648430320666668
303,-4.453565931246793,0.002620415017796443
304,-4.402257567983581,0.002590284552658609
305,-4.350949204720369,0.00255964640992409
306,-4.2996408414571565,0.002530102646649882
307,-4.248332478193944,0.0025030869790917585
308,-4.197024114930732,0.0024797143730465195
309,-4.14571575166752,0.002460660053890966
310,-4.094407388404308,0.002446094636348644
311,-4.043099025141098,0.002435633852235332
312,-3.991790661877886,0.0024284093259907794
313,-3.940482298614672,0.002423143301462476
314,-3.8891739353514616,0.002418290318372525
315,-3.8378655720882477,0.002412205689676873
316,-3.7865572088250374,0.0024032856912760696
317,-3.735248845561827,0.0023901167516926823
318,-3.6839404822986133,0.0023715870239515114
319,-3.632632119035403,0.002346949841109607
320,-3.581323755772189,0.002315905687453725
321,-3.5300153925089788,0.0022785876728343853
322,-3.478707029245765,0.002235552866037921
323,-3.4273986659825546,0.0021877402812828677
324,-3.3760903027193407,0.0021363876240448857
325,-3.3247819394561304,0.0020829336791979595
326,-3.27347357619292,0.0020288989198259085
327,-3.2221652129297063,0.001975731618377951
328,-3.170856849666496,0.0019246773853333233
329,-3.119548486403282,0.001876627814234008
330,-3.0682401231400718,0.0018320378951297215
331,-3.016931759876858,0.0017908641325685853
332,-2.9656233966136476,0.0017525632827579186
333,-2.9143150333504337,0.0017161885217167486
334,-2.8630066700872234,0.0016804839990259386
335,-2.811698306824013,0.0016440588302671128
336,-2.7603899435607993,0.0016055437218618768
337,-2.709081580297589,0.0015637371565184997
338,-2.657773217034375,0.0015177440355608864
339,-2.6064648537711648,0.0014670578902093018
340,-2.555156490507951,0.0014116209092720565
341,-2.5038481272447406,0.001351866504356142
342,-2.4525397639815267,0.0012886999242845319
343,-2.4012314007183164,0.0012234739585948076
344,-2.3499230374551026,0.0011579250113704681
345,-2.2986146741918922,0.0010940479768183128
346,-2.247306310928682,0.001033958815218227
347,-2.195997947665468,0.0009796717916555153
348,-2.1446895844022578,0.0009328339523093835
349,-2.093381221139044,0.0008944602284076165
350,-2.0420728578758336,0.0008647297655086571
351,-1.9907644946126197,0.0008429384646458569
352,-1.9394561313494094,0.0008276076667510302
353,-1.8881477680861956,0.0008168328552364037
354,-1.8368394048229852,0.0008086294068649774
355,-1.785531041559775,0.0008013057960819485
356,-1.734222678296561,0.000793761760562066
357,-1.6829143150333508,0.0007856630601910544
358,-1.631605951770137,0.0007775429682009748
359,-1.5802975885069266,0.0007707806576123256
360,-1.5289892252437127,0.0007674640058552655
361,-1.4776808619805024,0.0007701046271414552
362,-1.4263724987172886,0.0007811721546525222
363,-1.3750641354540782,0.0008025806778410342
364,-1.3237557721908644,0.0008352085598539015
365,-1.272447408927654,0.0008786913302744607
366,-1.2211390456644438,0.0009315488352346158
367,-1.16983068240123,0.0009914833493202967
368,-1.1185223191380196,0.0010558099615616415
369,-1.0672139558748057,0.001121795561613507
370,-1.0159055926115954,0.0011868919297593533
371,-0.9645972293483815,0.0012489288777500624
372,-0.9132888660851712,0.0013061757836374762
373,-0.8619805028219574,0.001357424371234607
374,-0.8106721395587471,0.001402015646093663
375,-0.7593637762955368,0.0014398334902418568
376,-0.7080554130323229,0.0014713069299887146
377,-0.6567470497691126,0.0014973586886136059
378,-0.6054386865058987,0.0015193341084235635
379,-0.5541303232426884,0.001538900022180282
380,-0.5028219599794745,0.001557884013378725
381,-0.45151359671626423,0.0015781092797597423
382,-0.40020523345305037,0.001601176173074233
383,-0.34889687018984006,0.0016283006628471928
384,-0.29758850692662975,0.0016601564816789622
385,-0.24628014366341588,0.0016967923561367064
386,-0.19497178040020557,0.001737669453540176
387,-0.1436634171369917,0.0017817309400474358
388,-0.0923550538737814,0.0018275418412237441
389,-0.04104669061056754,0.00187348954791219
390,0.010261672652642773,0.0019179374510709727
391,0.061570035915856636,0.00195938894272525
392,0.11287839917906695,0.001996622407503017
393,0.1641867624422808,0.00202877382978952
394,0.21549512570549112,0.0020554024310988537
395,0.26680348896870143,0.0020765082023665284
396,0.3181118522319153,0.0020925424590135166
397,0.3694202154951256,0.0021043453783655603
398,0.42072857875833947,0.0021130832705623264
399,0.4720369420215498,0.002120138205822381
400,0.5233453052847636,0.002126979059032133
401,0.574653668547974,0.002135008803860824
402,0.6259620318111878,0.00214542279446162
403,0.6772703950743981,0.0021590535750169062
404,0.7285787583376084,0.002176289975139569
405,0.7798871216008223,0.0021970266365233184
406,0.8311954848640326,0.002220665512594452
407,0.8825038481272465,0.0022462093766809988
408,0.9338122113904568,0.0022723541718905203
409,0.9851205746536706,0.0022976315414653045
410,1.036428937916881,0.0023205583044400564
411,1.0877373011800948,0.002339764590035184
412,1.1390456644433051,0.0023541190557655996
413,1.190354027706519,0.002362802523310194
414,1.2416623909697293,0.0023653740569524145
415,1.2929707542329396,0.0023617941497047503
416,1.3442791174961535,0.0023524436699378813
417,1.3955874807593638,0.0023380772533957307
418,1.4468958440225776,0.0023197813793257786
419,1.498204207285788,0.002298885339452756
420,1.5495125705490018,0.0022768566031565736
421,1.6008209338122121,0.0022551769579711553
422,1.652129297075426,0.002235206570349672
423,1.7034376603386363,0.00221805379041883
424,1.7547460236018466,0.002204454706834553
425,1.8060543868650605,0.0021947076107827292
426,1.8573627501282708,0.002188630547891342
427,1.9086711133914847,0.002185605134199304
428,1.959979476654695,0.0021846334915135665
429,2.011287839917909,0.0021844660939009477
430,2.062596203181119,0.0021837145263223752
431,2.113904566444333,0.0021809966590337682
432,2.1652129297075433,0.002175066006309045
433,2.216521292970757,0.002164886998724167
434,2.2678296562339675,0.002149732860606746
435,2.319138019497178,0.0021292272936258173
436,2.3704463827603917,0.0021033556245727927
437,2.421754746023602,0.0020724857789261486
438,2.473063109286816,0.0020373353545201055
439,2.524371472550026,0.0019989149347592714
440,2.57567983581324,0.0019584954091015527
441,2.6269881990764503,0.0019174884153391105
442,2.678296562339664,0.0018773677618747653
443,2.7296049256028745,0.0018395542539505353
444,2.780913288866085,0.0018052768013490181
445,2.8322216521292987,0.001775480053914517
446,2.883530015392509,0.0017507248948855825
447,2.934838378655723,0.0017311353937934097
448,2.986146741918933,0.0017164049558448882
449,3.037455105182147,0.0017058167648283384
450,3.0887634684453573,0.0016983645384075058
451,3.140071831708571,0.0016928376703590875
452,3.1913801949717815,0.001687953122305353
453,3.242688558234992,0.001682485381231419
454,3.2939969214982057,0.0016753425870078891
455,3.345305284761416,0.001665652630467085
456,3.39661364802463,0.0016528242507263427
457,3.44792201128784,0.0016365475471152738
458,3.499230374551054,0.0016168361682724517
459,3.5505387378142643,0.0015939954277452136
460,3.601847101077478,0.0015686059180453015
461,3.6531554643406885,0.0015414846260940896
462,3.7044638276039024,0.0015136253788118332
463,3.7557721908671127,0.0014861355285063496
464,3.807080554130323,0.001460157519975579
465,3.858388917393537,0.0014367639748779101
466,3.909697280656747,0.0014168708247748324
467,3.961005643919961,0.001401150989085082
468,4.012314007183171,0.0013899505158064486
469,4.063622370446385,0.0013832740670952353
470,4.1149307337095955,0.0013807673508751935
471,4.166239096972809,0.0013817649738578949
472,4.21754746023602,0.0013853592482379628
473,4.26885582349923,0.0013905025396972648
474,4.320164186762444,0.0013960959930593125
475,4.371472550025654,0.0014010850326584717
476,4.422780913288868,0.001404543361684079
477,4.474089276552078,0.0014057136323805592
478,4.525397639815292,0.0014040720200941637
479,4.5767060030785025,0.0013993507272044108
480,4.628014366341716,0.0013915294652521912
481,4.679322729604927,0.0013808556603145544
482,4.7306310928681405,0.001367794688270085
483,4.781939456131351,0.00135301184569052
484,4.833247819394561,0.001337328799943801
485,4.884556182657775,0.0013216330036684377
486,4.935864545920985,0.001306819635614342
487,4.987172909184199,0.0012936980736092724
488,5.0384812724474095,0.0012829053179412324
489,5.089789635710623,0.0012748415453114504
490,5.141097998973834,0.0012696171152754294
491,5.1924063622370475,0.0012670372015822844
492,5.243714725500258,0.001266605987343074
493,5.295023088763468,0.0012676093859901978
494,5.346331452026682,0.001269165031045806
495,5.397639815289892,0.001270318613589301
496,5.448948178553106,0.0012701403197152533
497,5.5002565418163165,0.0012677835368328223
498,5.55156490507953,0.0012625672455759199
499,5.602873268342741,0.0012540298247669041
500,5.6541816316059545,0.0012419363264779104
501,5.705489994869165,0.0012263113590881753
502,5.756798358132379,0.0012074321774150217
503,5.808106721395589,0.0011857871701502624
504,5.859415084658799,0.0011620792723921827
505,5.910723447922013,0.0011371445290939764
506,5.9620318111852235,0.0011118832449768523
507,6.013340174448437,0.0010872145783077402
508,6.064648537711648,0.0010639451608061006
509,6.1159569009748616,0.0010427172258582697
510,6.167265264238072,0.0010239397899217656
511,6.218573627501286,0.0010077126819298442
512,6.269881990764496,0.0009938430070018137
513,6.321190354027706,0.0009818623227782607
514,6.37249871729092,0.000971079060273612
515,6.4238070805541305,0.0009606738935344203
516,6.475115443817344,0.0009497751372795232
517,6.526423807080555,0.0009375515655752916
518,6.577732170343769,0.000923281100054906
519,6.629040533606979,0.0009063981285767853
520,6.680348896870193,0.000886547768903073
521,6.731657260133403,0.0008635744895795413
522,6.782965623396613,0.0008375382907658023
523,6.834273986659827,0.0008087051230648173
524,6.8855823499230375,0.0007775081457727515
525,6.936890713186251,0.0007445438098505962
526,6.988199076449462,0.000710516527475612
527,7.039507439712676,0.0006762044674966628
528,7.090815802975886,0.0006424165881882223
529,7.1421241662391,0.0006099404013184117
530,7.19343252950231,0.000579513808563363
531,7.244740892765524,0.0005517702594653512
532,7.296049256028734,0.0005271947867781564
533,7.3473576192919445,0.0005061351847027546
534,7.398665982555158,0.0004887624359620433
535,7.449974345818369,0.0004751169076741811
536,7.501282709081583,0.00046513189123569313
537,7.552591072344793,0.0004586539858904881
538,7.603899435608007,0.0004555043218022509
539,7.655207798871217,0.0004554917802674021
540,7.706516162134431,0.0004584222952680081
541,7.757824525397641,0.0004641144851178134
542,7.8091328886608515,0.00047235576742129664
543,7.860441251924065,0.00048291289816719427
544,7.911749615187276,0.0004955282806151427
545,7.96305797845049,0.0005099187410260321
546,8.0143663417137,0.0005257820666410476
547,8.065674704976914,0.0005428394396152387
548,8.116983068240124,0.0005608369507180662
549,8.168291431503338,0.0005795783267378102
550,8.219599794766548,0.0005989612530089147
551,8.270908158029762,0.0006189478504998209
552,8.322216521292972,0.0006395773399516737
553,8.373524884556183,0.000660961791647739
554,8.424833247819397,0.0006832386349244846
555,8.476141611082607,0.0007065490958596493
556,8.52744997434582,0.0007310034292883049
557,8.578758337609031,0.0007566388167400057
558,8.630066700872245,0.0007833914678281625
559,8.681375064135455,0.0008111087746677987
560,8.732683427398669,0.0008395205594695568
561,8.78399179066188,0.0008682730748630802
562,8.83530015392509,0.0008969581112644056
563,8.886608517188304,0.000925127447605035
564,8.937916880451514,0.0009523552468352611
565,8.989225243714728,0.0009782732896017722
566,9.040533606977938,0.0010025813102663586
567,9.091841970241152,0.001025102781835512
568,9.143150333504362,0.0010457749147517296
569,9.194458696767576,0.0010646620394034274
570,9.245767060030786,0.0010819685594175724
571,9.297075423294,0.0010979665864593823
572,9.34838378655721,0.0011130092277251678
573,9.399692149820421,0.001127453894235773
574,9.451000513083635,0.0011416291955650042
575,9.502308876346845,0.0011557841321039922
576,9.553617239610059,0.0011700333530932148
577,9.60492560287327,0.001184340447032663
578,9.656233966136483,0.0011984913349065214
579,9.707542329399693,0.0012121119577602304
580,9.758850692662907,0.0012246953884534088
581,9.810159055926118,0.0012356324512019705
582,9.861467419189328,0.0012442625792972069
583,9.912775782452542,0.001249946369573402
584,9.964084145715752,0.001252095777704615
585,10.015392508978966,0.0012502451495623465
586,10.066700872242176,0.001244091711420277
587,10.11800923550539,0.001233494557788022
588,10.1693175987686,0.0012185435529232134
589,10.220625962031814,0.0011995308799386299
590,10.271934325295025,0.0011769470126386235
591,10.323242688558235,0.001151475352582596
592,10.374551051821449,0.0011239292484466197
593,10.425859415084659,0.0010952123097313666
594,10.477167778347873,0.0010662452732687242
595,10.528476141611083,0.001037886493451359
596,10.579784504874297,0.0010108518197205999
597,10.631092868137507,0.0009856344687921073
598,10.682401231400721,0.0009624577187705695
599,10.733709594663932,0.000941253410728416
600,10.785017957927145,0.0009216712359078028
601,10.836326321190356,0.0009031504073936756
602,10.887634684453566,0.0008849901782950873
603,10.93894304771678,0.000866472146593606
604,10.99025141097999,0.000846957069142595
605,11.041559774243204,0.0008259867029103791
606,11.092868137506414,0.0008033923321051614
607,11.144176500769628,0.000779333547740895
608,11.195484864032839,0.0007543740351202089
609,11.246793227296052,0.0007294866338415643
610,11.298101590559263,0.0007060525628328155
611,11.349409953822473,0.000685803059900584
612,11.400718317085687,0.0006706676085204644
613,11.452026680348897,0.0006625524026778646
614,11.503335043612111,0.0006630509670251931
615,11.554643406875321,0.0006731440973851797
616,11.605951770138535,0.000693048197635054
617,11.657260133401746,0.0007222213210228466
618,11.70856849666496,0.0007595547757976828
619,11.75987685992817,0.0008036675904042714
620,11.811185223191384,0.0008531261946607268
621,11.862493586454594,0.0009066574277503876
622,11.913801949717804,0.0009632234506659495
623,11.965110312981018,0.001022043992467966
624,12.016418676244228,0.0010825919981375986
625,12.067727039507439,0.0011445409922634583
626,12.119035402770656,0.001207709698435801
627,12.170343766033866,0.0012719982396229353
628,12.221652129297077,0.0013373457187346822
629,12.272960492560287,0.0014036548213167545
630,12.324268855823505,0.0014707785212246373
631,12.375577219086715,0.0015385079677924856
632,12.426885582349925,0.0016065442817509673
633,12.478193945613135,0.0016745473150292921
634,12.529502308876346,0.0017421313859561276
635,12.580810672139563,0.0018089100401773926
636,12.632119035402773,0.0018745466911212207
637,12.683427398665984,0.0019387660754583598
638,12.734735761929194,0.0020013941292590645
639,12.786044125192412,0.00206239141266145
640,12.837352488455622,0.00212181397663297
641,12.888660851718832,0.0021798655979275634
642,12.939969214982042,0.0022368247892513957
